"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Toby,Toby,6,Beagle
Dog,Harlee,Harlee,3,Anatolian Shepherd
Dog,Nessa,Nessa,1,Golden Retriever
Dog,Biscuit Bandit,Bandit,3,Labrador Retriever
Dog,The Real Slim Sadie,Sadie,1.5,Golden Retriever
Dog,Quincy Sugarplum,Quincy,3,Golden Retriever
Dog,Skipper Doo,Skip,4,Yorkshire Terrier
Dog,Sam Ruffalo,Sam,6,Mixed
Dog,Brutus Buckeye,Brutus,11,Golden Retriever
Dog,crespo,crespo or baby ðŸ˜‚,12,Mixed
Dog,Rossignol,Rozzie,,Siberian Husky
Dog,Pepper,Pepper,4,Mixed
Dog,Amaya,Maya,6,Siberian Husky
Dog,Tiger,Tiger,12,
Dog,Bonnie,Bonnie,8,West Highland White Terrier
Dog,abby,abby,11,Cavalier King Charles Spaniel
Dog,Cooper,Coop,7,Labrador Retriever
Dog,Chase,Chase,3,Mixed
Dog,Riley Jenkins,Riley,1.5,Golden Retriever
Dog,Montgomery T Dog,"Monty, monkey, monkeyrunk,",2,Mixed
Dog,Nana Roo,Nana,5,German Shepherd
Dog,Callie,Cal Gal (the golden),3,Golden Retriever
Dog,Rocco Norbert,Rocco,10,Golden Retriever
Dog,Jack,Jack,3,Mixed
Dog,Ted,Ted,0.5,Terrier
Dog,Jaida Lynn,Jaida,12,Mixed
Dog,Daisy Lulu,Daisy,9,Poodle
Dog,Titus,Titus,7,Labrador Retriever
Dog,Cookie Asparagus,Cookie,11,Jack Russell Terrier
Dog,Tessa Leigh,Tessa,11,Labradoodle
Dog,Ali,Ali,5,Greyhound
Dog,Daisy,Daisy/Dandelion,4,Yellow Labrador Retriever
Dog,Lucky,Luck luck,5,Labrador Retriever
Dog,Harper Jean,Harper Jean,1.5,German Shepherd
Dog,Max-well,Max,6,Golden Retriever
Dog,Mica,Mica,6,Yellow Labrador Retriever
Dog,Sylvester Balboa,Sly,6,Golden Retriever
Dog,Mia Roo,Mia,11,Australian Shepherd
Dog,Casper Tiberus,Casp,4,Mixed
Dog,Chummy,Chumbles,5,Labradoodle
Dog,Luna Bean,Luna,7,Mixed
Dog,Sofie Tooter Scooter,Sofie,7,Chihuahua
Dog,Mojo,Mojo,5,Labradoodle
Dog,Grace,Grace,1,Mixed
Dog,Frankie,Frankie,1,Mixed
Dog,Osa,Osa,9,Mixed
Dog,Dixie,Dixie,12,Pitbull
Dog,Nina,Nina,7,West Highland White Terrier
Dog,Rachel,Rachel,8,Miniature Schnauzer
Dog,Piper,Piper,9,Chocolate Labrador Retriever
Dog,Bella,Belly,10,Yorkshire Terrier
Dog,Queen Khaleesi,Queenie,12,Mixed
Dog,Bridget,"Bridgy, Pookie bridge",15,Mixed
Dog,Bodacious,Bodie,14,Black Labrador Retriever
Dog,Mama Rose,Rosie,7,Pitbull
Dog,Augustus,Gus,8,Golden Retriever
Dog,Tater,Tater,0.25,Mixed
Dog,Beverly Ann,Beverlana,13,Golden Retriever
Dog,Cora Smalls,Cora,3,Havanese
Dog,Jasper,Jasper,16,Mixed
Dog,Caleb,caliber,1.5,Blue Tick Coon Hound
Dog,Tonka,"Tonks, Tonkers, Sir Tail",8,Newfoundland
Dog,Hank,Baby,2,Boxer
Dog,Brandy,Puddin,5,Mixed
Dog,Sir Squeaksalot the Second,Twoie,9,Chinese Crested Powder Ouff
Dog,Colby Jack,Jack,5,German Shepherd
Dog,Cooper,Coop,0.12,Labradoodle
Dog,Murphy,Murph,1,Goldendoodle
Dog,phineas,,7,Mixed
Dog,Peach,Peach,2,Mixed
Dog,moose alexander,moose,0.6666666666666666,Maltipoo
Dog,Ruby,Ruebs,6,Rhodesian Ridgeback
Dog,Ruby,Ruby,4,Labrador Retriever
Dog,Min Ottende Bold,Otte,9,Black Labrador Retriever
Dog,Min fine Nimina Beana,Mina,6,Yellow Labrador Retriever
Dog,Lucy,Lu,3,Great Pyrenees
Dog,lucy lu,luey,4,Basset Hound
Dog,Katniss Underfoot,Katniss,9,Pitbull
Dog,Sadie,Sayd,13,Border Collie
Dog,Coco  Chanel mademoiselle,Coco,5,Golden Retriever
Dog,Maggie,Mags,8,Border Collie
Dog,Gunner baker,Gunner,12,Labrador Retriever
Dog,April in Paris,Paris,6,Golden Retriever
Dog,Felix,Felix,2,
Dog,Woodruff,Woody,10,Mixed
Dog,Kitty take your gloves off,Reba,8,Golden Retriever
Dog,Mulligan,Mull,12,Golden Retriever
Dog,Loki,Loki aka goof ball,0.6666666666666666,Golden Retriever
Dog,Okemo,Okemo,8,Australian Cattle Dog
Dog,Beau,Beau,1,Golden Retriever
Dog,Zack attack,Zack,10,Golden Retriever
Dog,Kendall,Kendall,4,Mixed
Dog,Bailey,Bailey,1,Pointer
Dog,Ranger,Ranger,11,German Shepherd
Dog,Dan,Dan,12,Mixed
Dog,Sir Maximillion of Binghamton,Max,10,Golden Retriever
Dog,Freya,Freya,3,Mixed
Dog,Jackson,Jax,14,Golden Retriever
Dog,Kurama,Kdog,3,
Dog,Luchik,Luchik or Luci,5,Mixed
Dog,Pippi Hyde,Pippi,11,Cocker Spaniel
Dog,Pearly,Pearl,5.5,Mixed
Dog,Walter,Walty,6,Mixed
Dog,Buddy of Bailey's Irish Cream,Buddy,11,Black Labrador Retriever
Dog,Belle,Belle,15,Golden Retriever
Dog,Zoe Marie,Zoe,6,German Shepherd
Dog,Wilson,Wilson,4,Yellow Labrador Retriever
Dog,Reesie,Reesie,14,Yorkshire Terrier
Dog,Bocephus Ray,Bo,6,German Shepherd
Dog,Gunner,Gunny,5,Yellow Labrador Retriever
Dog,Stella,Stella,12,Mixed
Dog,Bailey's Irish Cream,Bailey,13,Mixed
Dog,Poppy,Pops,16,Jack Russell Terrier
Dog,Nina,Beans,12,Flat Coated Retriever
Dog,Charlotte,Char,4,Mixed
Dog,Ms. Cuddles,Cuddles,13.75,Mixed
Dog,Wayne Rooney,Roo,13,Border Collie
Dog,Snack,Snack,2,Mixed
Dog,Hazel,"Zelly, ZZ, Hayzelly",3,Golden Retriever
Dog,Luna Calamity Barnes,Luna,9,Mixed
Dog,Hiro Barnes,Hiro,5,Mixed
Dog,Ramsey,Ramsey,0.3333333333333333,Labrador Retriever
Dog,Stella Diane,Stella,6,Mixed
Dog,Trigger,Trig,4,Labrador Retriever
Dog,HÃ©loÃ¯se,HÃ©loÃ¯se,10,Mixed
Dog,Scout McGee,Scout,12,Spitz
Dog,Milo,Milo,2,Golden Retriever
Dog,Kolbie,Kolbie,10,Beagle
Dog,Rhyannon's Princess Nikita,Nikki,10.5,Siberian Husky
Dog,Malcolm P. Dog,Malcolm,17,Mixed
Dog,Maxwell T. Bone,Max (Alias: BrownDog),11,Chocolate Labrador Retriever
Dog,Indy,Indy,8,Poodle
Dog,Cody Fluffball,Cody,11,Golden Retriever
Dog,Fudge,Fudgie,6,Mixed
Dog,Mia,Mia,13,Golden Retriever
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Dog,Bel,Bel,7,Cocker Spaniel
Dog,Artie,Artie Party,14,Golden Retriever
Dog,Snickers,Snickers,9,Mixed
Dog,Blue,Blue,7,Blue Heeler
Dog,Wally,WaWa,2,Golden Retriever
Dog,Copper,Copper,10,Mixed
Dog,Juliet,Jules,2,Pitbull
Dog,Dasher,Dash,8,Spanador
Dog,Grace,Gracie,5,Labrador Retriever
Dog,Ruby,Ruby,12,Mixed
Dog,Levi,Lee,6,Australian Shepherd
Dog,Elle Loki Bean,Bellie,1,Mixed
Dog,Dorthea Dix,Doge,5,Golden Retriever
Dog,Layla Bo Peep,Layla,0.3333333333333333,Puggle
Dog,Rocky,Rocky,12,Mixed
Dog,Tillith,Tilly/TillBear,8,Mixed
Dog,Rollo,Rollo,3.5,Yellow Labrador Retriever
Dog,Nisku,Nisku,2,Mixed
Dog,Sadie Jo,Sadie or Tato,5,Yellow Labrador Retriever
Dog,lady,lady,9,Bernese Mountain Dog
Dog,Sammy Q,Sam,10,Golden Retriever
Dog,Oliver Phish,Oliver,2,Pitbull
Dog,Cleopatra,cleo,6,Mastiff
Dog,Birdie,Birdir,1,Labradoodle
Dog,Murphy,Murph,0.5833333333333334,Golden Retriever
Dog,Ryder,Ryder,14,Mixed
Dog,Talani Snowmageddon,Milo,0.375,Golden Retriever
Dog,Winnie the Blue,Winnie,0.9166666666666666,Pitbull
Dog,Scarlett,Scarlett,0.25,Cavalier King Charles Spaniel
Dog,Gus,Gus,11,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Labrador Retriever
Dog,Brown Bear,Bear,7,
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua,Chicky-chix,0.8,Mixed
Dog,Baylei,Stinky,1,Labrador Retriever
Dog,Baylei,Stinky,1,Labrador Retriever
Dog,Rocky,Rocky,5,Mixed
Dog,Abigail,Abby,4,Pitbull
Dog,Kira,Kira/Squishy,15,Beagle
Dog,Sammy,Sam sam,6,Mixed
Dog,Piper Marie,Piper,4,Newfoundland
Dog,Charlene,Charlie,12,Yellow Labrador Retriever
Dog,Thor Mighty God of Thunder,Thor,9,Dachshund
Dog,Cody Anne,Cody,2,Golden Retriever
Dog,Tessa,Tessa,11,German Shepherd
Dog,Lily,Lily,10,Mixed
Dog,Butters,Butters,9,Mixed
Dog,Marigold,Marigold,8,Mixed
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Dog,Snickers the First,Snickers,6,Yorkshire Terrier
Dog,Lucky,Lucky,3,Mixed
Dog,Ares,Ares,8,Olde English Bulldog
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border Collie
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Mixed
Dog,Mika,Mika,8,Mixed
Dog,Charlie Elizabeth Begonias,Charlie,5,Labradoodle
Dog,Jack Ass,"Jack, Jackie",5,Border Collie
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Mixed
Dog,Bobo,Bobes,10,Mixed
Dog,Isiah Thomas,Izzy,0.25,Maine Coon
Dog,Sir Pete the Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Catahoula
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,Junebug,Junebug,10,Mixed
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
Dog,Smokey,Spooky,14,Mixed
Dog,Daisy May,Daisy,3,Yellow Labrador Retriever
Dog,Crimson,Crimson,9,Mixed
Dog,Tide,Tide Dog,9,Mixed
Dog,Sophie,Sophie,10,Mixed
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Mixed
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Newfoundland
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0.25,Dachshund
Dog,Buster Brown,Buster,11,Mixed
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald,9,Yellow Labrador Retriever
Dog,Josie Pancakes Fluffybottom,Josie,8,
Dog,Zeus,Zu,1,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Yellow Labrador Retriever
Dog,Macie,Mace,8,Golden Retriever
Dog,Maddie,Bubbis,17,Shih Tzu
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mixed
Dog,Quincy,Quincy,5,Mixed
Dog,Cajun,Cajun,6,Mixed
Dog,Duke,Dukie Doo,3,Pitbull
Dog,Daisy,Daisy Dee,3,Pitbull
Dog,Nico,Nico,4,Mixed
Dog,Chance McCoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Mixed
Dog,Maila,Maila Moose,1,South African Mastiff
Dog,Phineas,Phin,3,Labrador Retriever
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Labrador Retriever
Dog,Call it a night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Foxhound
Dog,Like Francis,Luke,8,Treeing Walker Coonhound
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Mixed
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,,Mixed
Dog,Princess Jessi,Jessi,7,
Dog,Mowgli,,1,Labrador Retriever
Dog,,,2,Labrador Retriever
Dog,Wille,Willie,8,
Dog,Otto,Otto,1.5,Mixed
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Dog,Louie,Louie,6,Mixed
Dog,Anna,Anna,5,
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Mixed
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau Beau,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey poo poo head,2,Goldendoodle
Dog,Willie,Willie,2.5,Yellow Labrador Retriever
Dog,package,package,1,Dalmatian
Dog,Luna,Luna,5,Yorkshire Terrier
Dog,Delilah,Lila,4,Labrador Retriever
Dog,Josephine,Josie,4,Border Collie
Dog,Russell D.,Rusty,9,Mixed
Dog,Excalibur Insubordinate Oâ€™Mallie IX,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Mixed
Dog,Butterscotch,Butters,10,Mixed
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of the Shire,Scribbles,5,Mixed
Dog,Tele,Tele,11,Labrador Retriever
Dog,Maggie,Pooper,14,Dachshund
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,bug,6,Mixed
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,puppy,4,Jack Russell Terrier
Dog,beyoncÃ©,beyoncÃ©,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,1,Chihuahua
Dog,Slainte,Slainte,12,Mixed
Dog,Clyde Frog the Dog,Clyde,3.75,Yellow Labrador Retriever
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mixed
Dog,Suzie,Suzie,5,Chocolate Labrador Retriever
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,Mixed
Dog,Charlie,Charlie,11,Boston Terrier
Dog,Lucky,Lucky,4,Yellow Labrador Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White Terrier
Dog,Chance,Chance,4,Yellow Labrador Retriever
Dog,McGregor,Gregs,11,Scottish Terrier
Dog,Maggie,"Mags, maggals",6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Mixed
Dog,Jean Louise,Scout,2.5,Golden Retriever
Dog,Java Joe,Joe,0.13425393172228614,Corgi
Dog,Heidi hoho,Heidi,7,
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Dog,Nala Belle,Nala,11,Golden Retriever
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Dog,Sophie,Sophie,14,Whippet
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Mixed
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Mixed
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Mixed
Dog,Mike Mussina,Moose,1,Mixed
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,benny,5,Yorkshire Terrier
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamerâ€™s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mixed
Dog,Mackley,Mackey,4,Bulldog
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Miniature Pinscher
Dog,Meeko letang,Bubby,3,
Dog,Oddjob,Jobby,11,Puggle
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,0.25,Mixed
Dog,Barracuda,Cuda,0.25,Mixed
Dog,Daisy,Daisy,5,Mixed
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Dachshund
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Dog,Sadie Mae,Sadie,6,German Pointer
Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Yellow Labrador Retriever
Dog,Sadie Blue,Sadie,9,Border Collie
Dog,Mira,Weetum,13.5,Greyhound
Dog,Ginger,Ginger,9,Mixed
Dog,Hairy Potter,Hairy,12,Boston Terrier
Dog,Cricket,Crickita,12,Mixed
Dog,Xenia Marie,Xenia,8,German Shepherd
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Dog,Skylar,Sky dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,"Louie, LouLou, KaHULA, FlufferNutter",7,Mini Aussie
Dog,Maggie pie thatcher,Maggie,0.3333333333333333,Blue lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky poo poo,,German Shepherd
Dog,Belle,Stinky poo poo too,,Golden Retriever
Dog,Zeus,Zeusy,8,Mixed
Dog,Molly,Miss Pants,6,Yellow Labrador Retriever
Dog,Chip,"Chippy, Chipper, Dumbo, or Chipper Dipper",13.5,Yellow Labrador Retriever
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundland
Dog,Navigatorâ€™s Sipsey River PrinceS,Sipsey,11,Labrador Retriever
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil mil,13,Mixed
Dog,Jonah,Jonah,5,Mixed
Dog,Diggs,Diggs,9,Australian Cattle Dog
